V1,V2
-8.619372819,-744.2250462
-12.10605933,-743.5862043
-19.00784634,-754.9169582
-7.832337125,-743.4549996
-20.77368526,-730.9785666
-18.11794623,-740.35414
-14.61520355,-747.5431668
-20.68752041,-736.9408898
-20.74070206,-753.8805016
-12.20683673,-743.3286198
-23.66430127,-732.6167271
-18.81162757,-735.737694
-19.11846428,-757.2963978
-20.4242483,-728.021063
-20.70658593,-736.8197782
-18.28660997,-732.2034453
-23.49635697,-749.132122
-7.858843881,-742.0694454
-14.10920644,-742.5732172
-18.0286429,-756.1082378
-20.92847227,-738.3087444
-28.71143904,-749.0847202
-21.94879861,-730.3439672
-25.2786746,-751.6592043
-15.34092318,-741.8607782
-16.64900921,-754.546321
-18.93834848,-751.8168191
-11.93433615,-746.5878114
-20.83961214,-733.0915414
-16.12138723,-747.0456783
-21.84480987,-729.781439
-22.96727555,-735.4766074
-12.80673205,-749.428054
-20.23799564,-756.1320733
-15.54496671,-745.1095501
-10.45300682,-742.3017363
-13.5819895,-745.4091009
-15.1881832,-744.8289803
-17.13841393,-737.4886799
-10.94199912,-746.022174
-19.04355217,-757.3950867
-10.79304636,-743.6771091
-19.04118918,-753.0710358
-6.25516053,-745.1404837
-6.739085167,-740.4675632
-16.59140117,-743.1626652
-20.23905323,-755.4484181
-11.05788216,-742.9102991
-9.507939575,-744.3931682
-18.10709915,-730.8210327
-10.26045395,-744.0853794
-9.225764523,-745.4076433
-7.213929794,-741.7743756
-18.9878996,-734.6044491
-22.10702963,-733.3343531
-6.501462917,-742.9624666
-12.49888519,-743.6944139
-8.828254519,-744.6733674
-8.225423507,-741.0850455
-21.97372651,-734.4141942
-8.045103023,-743.7521386
-14.76502966,-742.7461147
-6.37236456,-743.5302319
-12.31106412,-742.338644
-22.7375625,-728.8280474
-14.19778494,-746.3061405
-10.78260047,-741.0278664
-10.23859702,-742.5328411
-11.99548964,-743.781261
-10.12193786,-742.8649697
-12.4748125,-743.7388603
-10.73500503,-744.7836442
-7.945772783,-741.2099676
-13.35123294,-743.169364
-22.45050341,-732.7282993
-14.50645268,-753.7649034
-19.64600804,-736.4998958
-11.68993378,-746.0922927
-16.91386697,-732.7893102
-14.85918709,-743.034458
-21.99223179,-732.0858548
-12.69951613,-745.9664465
-14.88656437,-741.2747606
-18.96410249,-756.4680997
-12.46291742,-742.6681499
-12.23470272,-746.0857097
-19.94056184,-735.4479121
-14.71191121,-757.5045373
-11.47637551,-747.1691907
-7.136534536,-745.5392126
-23.49184859,-731.4074013
-9.119805629,-742.970469
-15.5147939,-744.2317953
-8.299837733,-743.8478656
-19.20525817,-732.5110939
-6.985077415,-741.3070901
-20.65320822,-728.5035111
-18.5073061,-752.5845179
-13.55036856,-742.4470629
-17.23943437,-752.8011467
-14.58124057,-757.0527894
-20.31679869,-733.2188109
-13.71057403,-744.559754
-17.06954185,-752.7546101
-21.37922186,-738.2927708
-13.59006892,-746.16879
-15.05556191,-741.8414343
-12.49627687,-748.5156291
-16.08868762,-745.4338653
-7.740592947,-740.848897
-15.00264394,-756.9382375
-7.903443476,-744.6817266
-16.09531134,-739.7010668
-21.85871011,-730.0066832
-14.38276286,-746.9420608
-13.48093374,-744.2906441
-19.54425194,-729.8219979
-22.6843771,-731.5574222
-21.08879537,-731.0363466
-18.34303648,-732.7554479
-7.874683953,-744.2195519
-17.0484374,-729.7444321
-18.10378902,-733.3345924
-17.02236294,-731.5940299
-19.71101936,-731.2542495
-23.02797787,-729.7912975
-17.86297922,-728.4031378
-11.56294601,-745.3940907
-6.885111569,-728.0572534
-13.98882441,-754.0994906
-18.86237253,-735.2361905
-18.03430258,-752.7625788
-12.81900083,-741.5681864
-20.42448039,-727.5611005
-22.27755913,-734.0548323
-19.86753434,-737.3750263
-5.637482561,-745.6584375
-20.83094859,-728.2684726
-7.987234606,-740.0796506
-9.399153231,-743.7910008
-9.263003145,-741.573376
-22.08159253,-730.797129
-5.502049826,-742.0538554
-11.85157719,-744.3421779
-6.139940483,-743.9010717
-21.45317877,-729.7059601
-8.28348965,-742.0760307
-21.23288966,-730.3900632
-16.10283237,-756.968939
-22.41804607,-731.6984887
-6.760240495,-740.851815
-16.88554372,-735.7835146
-10.15433119,-744.9816095
-7.804809518,-745.4545156
-23.78941452,-728.7197284
-18.83761908,-733.144594
-20.59812737,-729.3715019
-15.19967417,-744.7580782
-22.70397512,-733.3026357
-18.98277399,-731.2977743
-20.76104452,-728.2041076
-25.17702301,-730.9685355
-17.52822306,-731.7585054
-5.530673773,-743.4697407
-20.0986821,-726.6999667
-24.01819991,-733.4660419
-17.51615956,-732.721995
-16.09196151,-754.3006223
-16.44583499,-739.1918168
-15.40745613,-728.4505466
-21.59814855,-731.0899968
-23.71706052,-734.3490864
-12.20691913,-746.4764476
-12.63777111,-742.5288201
-18.63876589,-733.5458014
-14.88226973,-752.2815328
-11.01939253,-744.0002958
-23.74778831,-728.1828168
-17.60390681,-751.6031423
-9.874097122,-742.8356153
-18.28901718,-733.9056335
-10.52891322,-744.5964753
-3.849406451,-743.21015
-14.0363775,-753.1947592
-9.912076744,-740.3471834
-20.37036735,-730.2437668
-10.22908437,-739.3962178
-10.60221004,-740.7455047
-10.30380252,-748.2837737
-17.7246243,-731.0214299
-22.81301748,-733.1808358
-20.6321999,-735.0437952
-23.73949061,-734.1907635
-19.7347884,-734.4098229
-17.39147924,-733.0151902
-20.15044756,-731.0773584
-18.50712006,-729.3149169
-22.19293434,-734.7051298
-21.3396541,-728.6205216
-19.66283104,-729.9808741
-20.44553405,-730.9478211
-20.59498048,-730.717086
-23.11859481,-734.3489796
-26.00168155,-752.4248147
-20.53053767,-756.7691566
-9.74688766,-740.8200083
-9.881366951,-727.0462896
-7.400751566,-745.2979342
-12.06743924,-742.1395779
-19.43370064,-754.0294316
-13.19947913,-748.8570999
-14.52254626,-753.0365591
-13.82474131,-744.4820692
-19.73397469,-729.8609365
-19.16402667,-734.9570837
-19.4989451,-756.3219985
-16.9904742,-731.8606536
-22.03546056,-728.9191091
-22.79148505,-731.6716739
-18.09599018,-730.3046941
-17.61087831,-731.3126645
-9.412113085,-745.0383243
-15.70702147,-755.6423797
-16.40848999,-757.9788884
-21.78855597,-733.5131582
-16.46667374,-747.1009144
-11.6374277,-748.4847075
-15.94678268,-732.6708846
-15.01145689,-752.1904316
-13.14786707,-742.1596216
-22.66453125,-732.7098657
-25.05626588,-751.426367
-19.84866416,-735.7660322
-4.154072065,-743.4732978
-16.79569409,-757.4223833
-14.79115427,-740.8709371
-19.55088787,-728.1247148
-7.441891854,-723.8801227
-12.14175295,-740.3885494
-10.22999742,-746.9420116
-18.5637182,-751.9973454
-19.8055414,-731.3861322
-11.73215008,-748.2441522
-14.27946536,-756.1388193
-16.09857193,-743.7682587
-19.68751357,-732.065716
-19.39502601,-755.1502188
-4.814505909,-745.4479981
-21.61809965,-731.9261369
-20.06670124,-736.7351175
-17.96837541,-741.542059
-10.73582395,-742.9337393
-7.962136217,-740.807849
-18.7810134,-756.806558
-18.81374623,-731.3566424
-10.61514577,-744.0908482
-18.98610122,-734.182992
-12.98802011,-743.2319416
-16.28328128,-752.5558863
-9.199749312,-741.6930425
-6.996277102,-741.1384866
-7.372684272,-738.9064577
-6.898345963,-739.5422753
-4.773467281,-743.5283242
-6.468175077,-742.3833403
-22.57317195,-732.0221996
-10.53422048,-740.0227948
-10.22126255,-743.5159452
-3.572162237,-741.7637177
-22.36235308,-733.4602603
-5.929808159,-741.3388232
-12.33348286,-744.8527528
-6.224409303,-741.0659622
-4.3388158,-741.3227279
-9.579706738,-745.8678412
-8.749765928,-744.8029119
-4.503501866,-744.5297854
-4.261678383,-740.5992542
-6.799120144,-744.5123563
-21.13070162,-738.0004369
-10.51441277,-743.4919231
-10.59491761,-748.3283367
-14.58539122,-755.4285369
-12.544951,-742.3247094
-9.184324253,-739.102947
-7.966106695,-743.0252309
-13.44806935,-746.1260328
-9.941312289,-738.685929
-5.109007166,-744.0682944
-9.066266692,-744.2261723
-18.30460985,-731.2747758
-16.8155374,-733.3121807
-19.27019845,-749.8495332
-22.7581012,-730.9456529
-11.6261872,-745.8200658
-19.26675618,-729.0962897
-19.88300333,-729.3742788
-15.16790138,-749.0759711
-14.68123503,-750.7972452
-17.02759787,-729.9730324
-23.68715074,-731.1368049
-22.74617462,-731.5773418
-7.391808623,-744.8821794
-15.72842372,-748.9104631
-21.30876722,-729.8828734
-20.68638553,-734.3131128
-19.45851608,-732.468677
-17.44326749,-741.9315881
-20.58752656,-736.1967251
-18.63898355,-729.1254692
-16.81545309,-745.5318288
-16.32860533,-746.4876296
-21.47861075,-731.4307436
-22.23160837,-732.8574264
-19.56625922,-729.146132
-17.80863594,-729.4577973
-20.00614362,-733.1884878
-22.04916031,-730.6701675
-19.99058123,-726.394439
-7.197851546,-739.0272149
-7.925436897,-742.5494865
-12.69130841,-746.2600491
-21.66824372,-733.6007204
-12.67105576,-748.1265202
-14.75948447,-744.3688593
-18.43774269,-733.9899559
-21.10048541,-735.2699204
-21.79396456,-729.5442679
-20.42377768,-731.153062
-7.071315686,-745.26105
-10.38218106,-748.000075
-15.47949126,-730.512341
-10.17333692,-745.8663767
-6.028837054,-739.2835265
-22.11935771,-728.9203709
-20.20175021,-732.5627443
-21.96242153,-733.5408594
-24.33266582,-740.1011781
-18.29979639,-756.2040262
-20.82827452,-728.4381008
-13.49755645,-738.8602968
-13.96393249,-745.7086913
-21.11256455,-734.249952
-20.08702001,-728.1370526
-22.23367995,-728.9400915
-8.80264057,-747.6736358
-20.22096167,-752.678379
-5.053623416,-743.9227768
-19.67125949,-730.4379182
-22.18912631,-734.7411188
-20.35993667,-730.3908642
-17.91392994,-734.4571519
-11.09019978,-745.4718781
-19.89221079,-728.2994413
-16.3432624,-732.9855612
-20.11812994,-732.4086417
-14.47596708,-741.8230579
-19.96910248,-733.0582701
-22.84781032,-728.0285157
-23.83444691,-730.3127154
-10.66094466,-743.3052345
-18.06514273,-730.3304333
-14.23147577,-743.0728893
-17.37714934,-730.835765
-18.34108624,-734.0836599
-23.1579019,-733.5905493
-22.11263127,-730.9431425
-15.19555537,-745.7672112
-20.30499578,-734.3946257
-8.720216836,-728.4698853
-19.10139256,-730.3581613
-19.78317152,-732.3046391
-11.26669585,-744.4346637
-17.24517962,-740.1539484
-17.62624167,-732.562087
-19.41628058,-733.5768062
-6.760373394,-740.6885819
-22.51130841,-734.0590835
-18.74762401,-736.6549499
-11.19194805,-742.9170915
-15.78742423,-751.1377471
-18.24388489,-752.2895151
-10.7942908,-745.0175324
-21.42766609,-731.5793111
-22.07334589,-734.4713577
-22.49470847,-734.2293875
-19.77101066,-728.9115061
-7.737227839,-741.7917098
-19.19862472,-732.2717137
-14.07571087,-744.3671644
-11.94257603,-747.5907592
-9.982182309,-744.7456986
-9.968802977,-745.2397958
-9.986382738,-743.9606358
-9.445410419,-742.9709286
-12.41182103,-742.413527
-18.81480767,-736.2925376
-15.64170109,-754.1888929
-12.75252934,-744.6809642
-4.420442934,-727.6995358
-12.70657332,-744.0210221
-9.126396144,-743.3122584
-8.813563099,-747.8916376
-14.15564898,-754.3348659
-18.51048265,-734.2061761
-21.8669686,-731.3968936
-24.41397572,-731.6494964
-17.85823965,-730.4993009
-19.62328359,-728.3776248
-11.30932201,-744.1043802
-22.76286063,-730.6860186
-18.94315858,-728.5645171
-19.31078396,-732.4612139
-23.93284988,-733.0950905
-7.828802914,-741.0581853
-18.08710229,-754.5418413
-13.9656922,-743.9757112
-26.84820969,-747.0292307
-27.82807781,-749.0515459
-12.21250581,-745.1508411
-19.25164631,-754.6288392
-10.03432988,-745.322773
-21.03199547,-728.3906236
-11.03592366,-746.5422613
-22.10983666,-733.2115818
-9.614240869,-743.960201
-16.45216189,-754.8322982
-27.07670678,-747.8423918
-13.4355547,-740.4317295
-19.33331808,-730.3423232
-24.75214407,-752.9080766
-10.64563935,-743.5797074
-8.398381322,-725.9861933
-28.03436643,-752.0999537
-23.81820496,-753.1062861
-26.05310967,-748.706473
-25.25097445,-752.1888395
-8.674718009,-742.2732193
-8.683775169,-744.7041327
-18.9837987,-735.1169072
-19.94670326,-735.8492233
-18.71093771,-732.9717685
-20.6511704,-731.4756823
-19.30934965,-732.5481644
-21.57694329,-732.3558503
-9.906013521,-743.6743474
-20.27945698,-729.2515312
-9.388245102,-743.5637527
-13.99300201,-741.6482462
-12.41564864,-741.9097412
-14.53629482,-744.5917167
-19.46773541,-733.8854616
-22.21060096,-731.5539045
-15.75783261,-754.9912371
-11.77542443,-744.5471976
-14.49988971,-745.9791083
-17.05161271,-735.2203319
-23.78227805,-730.3126561
-22.57924311,-730.1307225
-15.65831796,-756.6375927
-22.93492628,-734.8854285
-11.3402498,-744.4798227
-19.56741842,-736.7597396
-21.4219155,-733.5020857
-17.50164329,-731.1238639
-21.63177392,-735.1460908
-15.04669932,-744.5722153
-8.553930422,-739.7243448
-12.8240446,-740.2047978
-12.5405396,-745.2907282
-20.32349174,-732.1060049
-22.43096179,-728.2835635
-7.956909801,-746.5836238
-19.42987086,-731.3386663
-19.57642706,-734.0533776
-17.15656443,-746.8251141
-17.97634536,-733.1144011
-24.50375282,-742.1022146
-19.96242312,-730.681783
-6.04227649,-744.1797016
-13.12905611,-747.3579673
-8.616810167,-742.9775787
-22.65144261,-732.9768868
-10.13362982,-745.1055757
-16.76452884,-751.579202
-18.27266632,-756.6733681
-9.8390844,-727.6318103
-5.819056137,-744.545247
-17.49949143,-730.7828837
-18.57626307,-734.9837884
-20.55942864,-736.5046839
-18.31504462,-732.3494459
-17.65178875,-729.9816121
-6.923793508,-742.3007441
-22.01795238,-732.3090487
-23.65872812,-733.060616
-10.04723029,-728.6756541
-20.41457237,-728.7527746
-22.23101583,-729.6848075
-11.70735677,-741.6087622
-18.8880101,-739.6320575
-17.73394252,-735.0706299
-17.51685065,-728.4087586
-21.1607233,-734.5763863
-21.33521521,-728.9225965
-8.679144628,-739.2466307
-12.28864858,-743.523497
-8.65679135,-740.647674
-18.61973801,-732.0009419
-23.1470108,-733.2386367
-6.028194847,-729.3622336
-19.0325624,-753.6624642
-21.57987725,-729.9534945
-6.473541918,-745.5074692
-18.52079574,-757.2121101
-5.720477218,-729.0557219
-17.45486925,-732.7199953
-21.4972646,-751.2976986
-21.77712729,-737.5715857
-11.45059357,-741.4943446
-8.655840328,-744.8704128
-19.58677824,-732.0135879
-9.216754905,-744.4716172
-9.440437475,-741.6536295
-9.566020451,-747.3502085
-13.21364967,-744.6710414
-23.18736675,-734.2938877
-15.02470358,-754.1317124
-17.50281599,-736.4635724
-17.27703853,-752.0900976
-13.7798183,-745.1240725
-22.85280697,-733.0850328
-20.15064309,-729.5342592
-7.203706737,-744.9601519
-16.70881993,-744.4620924
-20.38774989,-730.8574663
-17.98328803,-739.5829866
-19.10177158,-728.7824037
-17.25539624,-752.0859019
-17.04504965,-751.8921379
-17.48747135,-755.2887225
-20.04658546,-757.2811962
-11.45057828,-741.8268566
-18.41959144,-729.9841455
-21.83511761,-728.300829
-7.020509855,-745.1722195
-7.737155996,-742.6326122
-22.25625033,-728.7743874
-8.346546522,-740.7062464
-10.87540288,-743.1677798
-5.3446213,-742.8890502
-8.506047868,-743.3189542
-21.65266034,-727.1593067
-14.13824224,-745.8015091
-19.01910647,-755.087156
-11.94007787,-746.2291141
-20.10152252,-734.3127961
-6.031557635,-741.8283675
-4.287842657,-728.1622934
-6.470678765,-743.041557
-18.88340029,-751.3365803
-5.27454247,-743.8066764
-20.12638399,-730.1377499
-19.17323831,-732.7736522
-18.4085148,-732.3377502
-18.49545015,-730.6820952
-17.06673764,-730.8602022
-21.1792682,-733.6366058
-16.99024344,-750.5450051
-12.34355106,-744.9632624
-23.18679405,-733.3826473
-10.23804763,-744.2800221
-18.70239732,-733.4802344
-17.98263882,-730.3984213
-19.64040944,-729.4334518
-17.00115679,-741.9309802
-17.58751007,-731.5456724
-16.87667567,-754.6548926
-24.95913355,-734.1274198
-6.28567394,-724.0176973
-4.880541676,-726.4980829
-18.36424503,-756.0496752
-13.6471571,-742.6771313
-20.40578475,-734.452579
-14.65420638,-755.8622342
-14.46409294,-755.0635317
-17.09998368,-752.85957
-18.85573956,-758.3206332
-14.60677972,-751.6299342
-28.35734565,-749.4880951
-15.21238622,-751.6735311
-10.14382902,-745.488893
-15.77159272,-743.1439251
-22.34601337,-732.6480915
-11.32732466,-749.005068
-22.27579421,-735.2835631
-13.48612603,-747.1583303
-12.82665892,-746.337268
-14.08973789,-745.2983483
-18.71448125,-752.3006358
-8.290354172,-740.1817308
-22.74322545,-736.1375621
-7.494416316,-729.3974317
-11.12732762,-741.0746055
-12.13019474,-745.9924941
-18.36760315,-729.8504463
-6.268898332,-741.7702942
-14.2071198,-738.1681614
-22.93844087,-734.3978797
-15.77722284,-738.6093008
-7.474234975,-724.2390621
-23.29082169,-729.9510358
-8.548107715,-725.1466628
-19.18771503,-740.5513593
-10.13126226,-745.6579962
-13.13756519,-741.414439
-8.741121042,-740.3550903
-18.62671461,-730.4496139
-20.26380617,-730.1767981
-20.58253537,-731.0419457
-20.9422258,-732.2337539
-15.87310315,-742.8032789
-20.67634515,-734.7453665
-20.06112335,-730.311095
-19.58993669,-732.189198
-19.00731909,-737.7137795
-19.55327929,-731.3656307
-12.06545233,-740.9484926
-19.80712439,-733.7700088
-9.517304604,-725.0761059
-18.86091402,-734.9456116
-12.43405949,-744.868022
-19.05687278,-737.8405613
-9.723700455,-741.7560027
-11.3833679,-743.7815931
-18.84628204,-730.0036643
-8.92889414,-744.4188202
-7.639596874,-739.5843764
-9.336667014,-744.4974872
-14.74526234,-742.8412583
-8.693678234,-740.1829594
-11.41085908,-743.4540125
-18.19907132,-727.6047679
-10.80173356,-746.8815021
-11.97780686,-741.8769652
-19.44612175,-735.5617101
-22.07787554,-728.369405
-19.06527711,-755.2382406
-16.74819202,-742.3967268
-19.78743495,-734.255321
-22.62979533,-730.2624903
-20.07766726,-735.2140082
-16.33533581,-734.4624961
-21.14732004,-730.1441201
-16.96115557,-738.5695927
-22.03022806,-733.3916271
-22.35631516,-729.2898023
-8.966758406,-743.809417
-21.18719045,-732.0299002
-17.22458631,-729.4525699
-21.25336473,-735.0323709
-20.30729817,-727.8290436
-17.85239589,-736.3356016
-20.55847693,-735.3139742
-10.5748896,-741.4476829
-11.07210014,-744.2742029
-20.53329241,-754.0587724
-18.52410304,-729.6346841
-17.43464691,-739.2023854
-9.425057762,-744.2479351
-5.434154968,-739.9899823
-15.58854564,-758.6768567
-16.44408304,-742.0484804
-12.20279141,-741.1157591
-21.65277741,-731.39693
-19.50278638,-731.5072449
-18.81176152,-737.197471
-17.23379222,-739.0902269
-12.11946526,-743.1014565
-11.20733072,-746.73864
-20.49871861,-733.520582
-22.1007192,-731.5912456
-19.45234109,-755.0152128
-10.66098628,-745.553363
-11.31664774,-742.4211072
-6.866427984,-738.8556279
-20.60512872,-734.1344086
-14.8704005,-755.5109149
-21.46855385,-730.2728294
-19.71864752,-731.606459
-18.38849206,-733.7168463
-19.31999455,-755.7932056
-24.84683971,-730.8831831
-10.91023775,-743.2999821
-14.53963477,-757.0860546
-21.86636208,-734.5201945
-14.48391935,-748.0107264
-20.74286617,-733.8521802
-19.64783909,-728.2273374
-20.24110998,-737.9108324
-17.8107053,-756.1698369
-12.32939873,-730.3636663
-19.86219105,-730.8080417
-13.9938811,-750.25828
-23.31262317,-729.4681224
-10.18564141,-743.9867023
-9.764745795,-745.7576516
-14.00105444,-739.5997849
-15.60496531,-755.720593
-7.319925775,-742.1449917
-22.96954249,-731.471793
-16.71353423,-733.1332105
-10.3428052,-748.9842406
-6.429514527,-727.0057349
-5.308245093,-741.3252847
-7.913759925,-739.8994159
-20.85625596,-730.7724071
-22.79840505,-733.3162753
-8.658781671,-745.4504683
-16.65761756,-738.6435951
-20.09792008,-731.2981426
-14.00912624,-748.2487454
-18.74680763,-743.5316848
-4.93477746,-741.5906348
-5.660496819,-745.105255
-5.415809633,-744.5880843
-4.587956106,-745.222645
-11.94208328,-745.83644
-19.75728689,-730.4186932
-14.41880639,-748.146705
-24.28924586,-732.6454202
-8.808383903,-740.5484116
-24.90121801,-730.4219039
-21.67642583,-728.9538631
-16.36424853,-741.8699586
-6.047286468,-741.7260804
-22.83089045,-733.8040552
-19.28723744,-728.3561163
-20.2886276,-741.9519816
-18.88269289,-733.3209082
-16.10949902,-740.2723535
-16.48428415,-755.1778233
-18.8451429,-758.2608077
-14.90417159,-753.7259302
-18.0083672,-754.0221261
-17.15557926,-756.5183318
-15.83258263,-745.5035122
-12.87558073,-743.2059702
-16.46053995,-750.2322269
-8.560332168,-740.4732276
-10.52335347,-742.4641261
-19.03642081,-739.828363
-17.95902521,-733.0186206
-10.40939974,-744.1055989
-19.0330435,-731.0256282
-17.84157718,-730.9701375
-7.036058945,-738.3017724
-24.13102439,-735.8540963
-11.75043449,-744.6332852
-7.56874514,-745.8910243
-19.10998563,-751.7375699
-16.76206595,-755.135554
-6.742742558,-744.1978641
-20.65960044,-733.401188
-7.864056115,-727.5988972
-29.16122381,-752.4819141
-13.42259175,-746.5957407
-19.16380737,-744.0588141
-14.51827656,-754.813191
-6.466531949,-740.2734182
-10.9513578,-742.1016978
-15.5852186,-735.2728614
-13.42666854,-745.3583955
-25.10251401,-744.6013944
-25.03583376,-740.7496663
-9.839922928,-742.4281316
-9.666251044,-745.0808332
-7.317522645,-742.1914125
-20.78432745,-735.0750862
-22.29096702,-737.407941
-19.71603189,-732.717829
-9.767678133,-741.8607877
-13.53930986,-743.1779869
-18.01209302,-736.7457454
-18.89558096,-739.193949
-18.62051151,-752.0416991
-12.45880112,-744.0258042
-8.880357379,-744.9707171
-23.09676189,-735.4664694
-19.05880076,-734.9079776
-16.53321675,-742.246021
-16.1865459,-737.7604828
-21.45698158,-728.8710471
-12.0051009,-746.6415694
-26.98246963,-753.3170229
-9.410018532,-746.6371128
-10.84380194,-745.0012431
-14.87701983,-750.3117286
-15.25709885,-744.0618495
-13.17636119,-748.9470217
-19.03495819,-755.9452705
-17.68806668,-729.9368806
-21.59294339,-732.1176003
-18.94193831,-743.0751753
-12.44368076,-741.8544471
-17.62930362,-757.0284904
-10.1605719,-744.0083923
-20.32457313,-733.4203268
-15.61842693,-744.670359
-9.399636248,-741.8375187
-8.180097233,-746.9225032
-11.88720563,-743.046054
-11.27093406,-742.5354199
-19.64482388,-745.4396599
-6.091377648,-740.6919382
-16.58597153,-742.8259873
-20.74976432,-752.7122949
-18.59651477,-732.9809219
-12.85678677,-751.3111434
-22.32358252,-730.4950545
-20.38461505,-730.2131169
-18.27134532,-736.6435982
-17.05994732,-733.398264
-13.90962232,-747.4749338
-5.525993004,-744.7883595
-21.00951721,-734.6944932
-8.843129333,-745.3319173
-23.331475,-730.4269796
-6.189486759,-726.2169308
-19.88345691,-732.082855
-19.93928562,-730.2134677
-5.357402425,-743.3038401
-9.597623371,-745.3090799
-10.02412691,-745.7897802
-18.70088218,-732.7708034
-9.858966606,-741.5589439
-21.2767268,-731.9375494
-6.341840124,-738.9547138
-11.37938122,-739.583024
-17.54623796,-742.318353
-10.49423475,-744.8283319
-19.75232279,-735.8845571
-20.83234279,-736.5149715
-10.71298846,-743.8238041
-16.11498475,-748.9978214
-16.44813906,-736.512385
-19.63261342,-740.3075653
-13.59462562,-744.6391423
-19.12811614,-753.9956093
-20.65760876,-753.7457151
-20.11115216,-728.2363571
-5.866902974,-740.6125491
-21.91975773,-730.7921391
-24.01269614,-733.5923999
-7.700799275,-743.4649162
-16.16629965,-732.324153
-13.85346205,-743.6205224
-10.26022103,-725.7398129
-17.18414048,-731.8713779
-24.27491733,-733.5635838
-8.34875918,-743.8039376
-5.238935696,-745.2879099
-8.026698855,-741.1042769
-18.27683009,-744.1031971
-22.65480012,-731.0404277
-20.96902089,-732.4195467
-23.37679507,-734.6997014
-19.96497676,-743.3027236
-19.18069386,-730.6424811
-19.60114654,-729.501367
-17.09225866,-733.1530054
-18.10957644,-732.9214953
-17.58732523,-736.182021
-16.55207263,-732.8308517
-22.09681066,-730.0774069
-16.68074588,-730.6833821
-5.150309873,-726.2061776
-17.50615509,-730.3306656
-22.50041297,-732.5252684
-21.7399661,-734.1267326
-21.18410285,-727.7806263
-19.6496792,-730.3597254
-20.35422129,-731.7071735
-21.14948955,-730.8697827
-13.52217739,-742.0485684
-16.35505679,-753.562147
-18.22001873,-731.3875368
-21.47472009,-730.1097372
-19.72465915,-729.651985
-16.24115097,-752.4331026
-7.516675752,-744.4444625
-18.38019742,-727.295315
-16.89588733,-730.8079801
-11.43461549,-742.2694813
-6.303456376,-739.5818575
-14.6197815,-735.5843768
-12.19939898,-747.3074836
-20.96288767,-736.1979791
-18.21955509,-731.8489317
-24.11972214,-729.8966798
-20.29146259,-734.7201438
-27.2266494,-746.8773036
-23.32658425,-731.6903922
-16.68222011,-728.0077989
-10.97006551,-743.5157971
-6.542788237,-744.6609459
-24.60417622,-730.5852756
-27.13722269,-748.4780454
-16.93311179,-745.5454806
-11.76745215,-751.1714105
-16.79367382,-744.0748248
-14.96433233,-746.596608
-13.23977533,-742.4394061
-20.39602226,-743.3369631
-19.20003782,-734.0601794
-15.82701662,-738.7525025
-10.63613733,-742.1609542
-20.09559021,-739.3674705
-5.120406721,-741.0149925
-11.95923163,-746.6092536
-6.279775677,-743.3812696
-16.96656812,-741.1966889
-18.64970869,-730.4993746
-18.01094988,-734.5665111
-5.57336204,-723.4571158
-17.60142573,-738.7043302
-22.26878384,-734.3601786
-21.4026893,-732.3558768
-16.52827047,-729.9273866
-4.894599029,-727.2292518
-22.87105272,-729.5996964
-16.4494455,-728.8109485
-22.75861737,-729.4872524
-18.05528433,-729.4015157
-21.24387275,-733.8319782
-8.844838232,-724.0200032
-25.05901501,-752.1702642
-14.71250823,-747.1877264
-18.7382786,-732.8256752
-24.48508034,-734.5340093
-13.25000845,-756.2994025
-11.44884942,-749.8016747
-25.00689924,-732.2102605
-13.48717139,-753.3453879
-23.53010481,-740.1242512
-20.16255033,-732.3435554
-16.47599051,-753.2047671
-22.82137574,-732.5494573
-4.07581169,-742.6733704
-8.608827583,-740.1446606
-17.63983625,-751.6176677
-9.671214009,-738.9494461
-18.05343102,-734.8746153
-19.63838734,-726.9053659
-24.8970638,-732.4031682
-17.65333332,-733.0419686
-10.31466652,-725.8908392
-14.31431278,-741.0358047
-15.16802524,-747.6194538
-17.10099489,-730.7506822
-10.5316183,-744.6526084
-20.4753588,-735.5351699
-15.49669803,-736.4590117
-20.20260995,-728.0456955
-9.980332952,-727.6706458
-29.06762377,-752.5778174
-17.4208123,-751.3891637
-5.57336204,-731.6903922
-17.60142573,-728.0077989
-22.26878384,-743.5157971
-21.4026893,-744.6609459
-16.52827047,-730.5852756
-4.894599029,-748.4780454
-22.87105272,-745.5454806
-16.4494455,-751.1714105
-22.75861737,-744.0748248
-18.05528433,-746.596608
-21.24387275,-742.4394061
-8.844838232,-743.3369631
-25.05901501,-734.0601794
-14.71250823,-738.7525025
-18.7382786,-742.1609542
-24.48508034,-739.3674705
-13.25000845,-741.0149925
-11.44884942,-746.6092536
-25.00689924,-743.3812696
-13.48717139,-741.1966889
-23.53010481,-730.4993746
-20.16255033,-734.5665111
-16.47599051,-723.4571158
-22.82137574,-738.7043302
-4.07581169,-735.1832008
-8.608827583,-736.5337479
-17.63983625,-737.8842951
-9.671214009,-739.2348422
